entry_used,question,t_question,correct_answer,type,entry_index
"to a Mini MPV may be provided.
We’ll always try to provide you with a hire car
that’s a similar size to your car, but sometimes 
one may not be available. We cannot 
guarantee that your hire car will be the same as 
your car in terms of its size, type, value or status.
When am I covered? 
If we’re dealing with your claim under sections 
2 or 4 of your policy, we’ll arrange for a hire car 
company to provide you with a hire car when 
both of the following apply:
> Your car is damaged because of an 
accident, fire or theft, or if it’s stolen and not 
recovered. 
> The loss or damage happens within the 
territorial limits.
For details of your cover in the Republic of 
Ireland, see ‘Where you can drive’ on page 31. 
How much am I covered for? 
If your car can be repaired, and is driveable
We’ll provide you with a hire car from the point 
your car goes in for repair: 
> If you use our approved repairer, until they’ve 
repaired your car. 
> If you use your own repairer, for up to 21 days 
in a row while they’re repairing your car. 
If your car can be repaired, and is not driveable
As soon as you’ve confirmed that we can start 
the repair, we’ll provide you with a hire car: 
> If you use our approved repairer, until they 
have repaired your car. 
> If you use your own repairer, for up to 21 days 
in a row while they’re repairing your car. 
If your car is written off, or is stolen and 
not recovered
We’ll provide you with a hire car for whichever is 
shortest of these two periods: 
> Up to 21 days in a row.
> Up to 5 days after our first (or only) payment 
has been issued to settle your claim.
Section 8: Guaranteed Hire Car Plus
Page 29
Section 8: Guaranteed Hire Car Plus
If we cannot provide you with a hire car
If we cannot provide you with a hire car
because any of the following applies, we’ll 
repay your travel costs up to £50 per day, 
up to a total of £500 per claim if:
> You’re injured during the accident in a way 
that prevents you from driving.
> Your car has been professionally adapted 
to carry a disabled driver or passenger, 
and a suitable hire car is not available.
> There are no hire cars available, and no 
alternative cars are available for hire.
You can use this benefit any time in the 21 days 
following your claim. You’ll need to pay the 
costs up front, and then send us your receipts or 
proof of travel. We can only pay you back once 
we receive these. 
If you’re outside the territorial limits
If we’re dealing with your claim under sections",Under which policies is key theft covered?,Which policies cover key theft?,"Key theft is covered under Essentials, Comprehensive, and Comprehensive Plus policies.",0,26.0
"calculating the total value of your claim.
> If it would be reasonable to spend more in 
pursuing a claim than the benefit you would 
get in doing so.
Your appointed representative will assess the 
potential value to be gained in pursuing your 
case and the cost to take legal action.
If there are conflicting opinions about whether 
your claim is likely to succeed, we’ll ask you 
to get an expert opinion from a barrister. We’ll 
agree which barrister with you.
If the barrister agrees with you, you won’t need 
to pay for their advice. If they don’t agree with 
you, you’ll have to pay the costs for their advice.
Section 7: Motor Legal Cover continued
Settling or ending your claim
Offers to settle your claim
You must tell us if anyone:
> Offers to settle your claim.
> Makes a payment into court.
If you refuse to accept an offer or payment 
that we or your appointed representative
think you should accept, we can refuse to 
cover any further costs.
Approval to settle or end your claim
Unless we agree, you must not:
> Stop, settle, negotiate or withdraw your claim.
> Dismiss your appointed representative.
We won’t withhold our agreement to take these 
actions without good reason.
When we might choose to settle your claim
We can settle your claim outside of court if we 
think it makes financial sense to do this. We’ll do 
this by covering you for:
> The amount you’re likely to be awarded by a 
court.
> The equivalent financial value, if your claim 
is not for damages.
Checking costs
We have the right to have costs:
> Certified by an appropriate professional body.
> Checked by an auditor (for example a Costs 
Lawyer) that we choose.
> Assessed by a court.
Recovering costs
If your costs can be recovered from somewhere 
else, you must tell your appointed representative
to do this. If we’ve paid costs that you then 
recover, you must pay the money back to us.
We’ll share recovered costs with you if:
> We refused to cover further costs and you 
paid more costs to end your claim.
> You paid the difference between the costs we 
offered your appointed representative and 
the costs they charged.
We’ll split any recovered costs to reflect who 
paid costs originally. For example, if you paid 
60% of the original costs, you’ll receive 60% 
of the recovered costs.
Section 7: Motor Legal Cover
Co-operating with us and your appointed 
representative 
We can contact your appointed representative
at any time, and they must co-operate with us.
You must:",What actions can lead to refusal of further cost coverage?,What behaviors can result in denial of additional cost coverage?,Refusing to accept an offer or payment that the insurer or appointed representative thinks should be accepted can lead to a refusal of further cost coverage.,0,24.0
"2 or 4 of your policy and the loss or damage 
happens outside the territorial limits, we’ll either:
> repay your travel costs up to £50 per day, up 
to a total of £500 per claim, or 
>
treat your claim as if it happened within the 
territorial limits so long as:
•
you can get your car back to the territorial 
limits for it to be repaired, or
•
your car is written off, or is stolen and not 
recovered.
You’re not covered for
8 We won’t provide you with a hire car if 
you’re only claiming for windscreen or 
glass damage.
Paying a deposit
When you collect your hire car, the hire car 
company may charge you a refundable 
deposit. When you return the hire car, this 
deposit will be refunded to you. This will be 
covered by the hire car company’s terms 
and conditions. 
Using your hire car
You may only use the hire car:
> While your car remains off the road or being 
repaired as a result of an accident, fire or 
theft covered by this section of your policy.
> Within the territorial limits, unless the 
hire car company gives you permission 
and appropriate insurance cover to use 
it elsewhere.
The hire car company’s terms and conditions 
apply as well as ours. They’ll give you a copy 
of these when you collect the hire car. If there’s 
any conflict between our terms and the hire car 
company’s, our terms will apply.
How you’re insured while using 
your hire car
While you’re driving the hire car during the 
hire period, it’s insured under your policy. 
Your cover to drive the hire car is restricted 
to the limits on use and exclusions shown 
on your certificate of motor insurance, 
and in the terms of your policy. 
If we need to pay a claim for loss or damage 
to the hire car, we’ll pay this to the hire car 
company. If you have an excess on your policy, 
you’ll need to pay this.
If you have Essentials or 
Comprehensive and remove your 
Guaranteed Hire Car Plus cover
If you remove your Guaranteed Hire Car Plus 
within 14 days of either your cover starting, or 
receiving your documents (whichever is later), 
we’ll return any premium you’ve paid. We’ll do 
this so long as we haven’t provided you with a 
hire car during that time.
If you remove your Guaranteed Hire Car Plus 
after this 14-day period, we’ll give you a refund 
that reflects the number of days of cover you’ve 
had, unless we’ve provided you with a hire car
during that time. If we’ve provided you with a 
hire car, you’ll need to pay the Guaranteed 
Hire Car Plus premium for the whole period",What happens if you remove your Guaranteed Hire Car Plus cover within 14 days of receiving your documents?,"What are the consequences if you cancel your Guaranteed Hire Car Plus cover within 14 days of receiving your documents, but only if it is a Comprehensive Plus policy?","If you remove your Guaranteed Hire Car Plus cover within 14 days of receiving your documents, the premium you've paid will be returned as long as no hire car was provided during that time.",1,27.0
"You can use this cover if you’re in a road traffic 
accident with a moving vehicle, as defined by 
the Road Traffic Act, where someone else is 
to blame. 
We’ll pay the costs to help you claim your 
uninsured losses from the person who was to 
blame for the accident. 
Examples of the uninsured losses you may 
claim for include:
> Compensation for your death or bodily injury.
> Accident repair costs if you don’t have 
Comprehensive or Comprehensive Plus cover 
(we’ll cover repair costs ourselves under 
these policies). 
> Damage to any belongings in your car that 
you’re legally responsible for.
> Any other financial losses that happened as 
a direct result of the accident.
You can use this cover if:
> Your car is involved in the road traffic 
accident within the territorial limits
or when driving abroad.
> Someone not insured by this cover is more 
than 50% to blame.
We’ll also cover up to £250 for travel expenses 
you can’t claim elsewhere if you have to go to 
a court abroad, as a claimant or witness. We’ll 
only pay what is reasonable and necessary for 
these expenses.
How much am I covered for?
We’ll provide cover up to the amount shown 
in ‘What your cover includes’ on page 8. The 
amount shown includes any VAT payable, and 
is the most we’ll pay for all claims, including 
any appeal or counterclaim to do with the 
same incident.
Section 7: Motor Legal Cover continued
Page 24
The motor legal helpline
You can ring the 24-hour legal helpline on 
0345 246 2408 for confidential legal advice 
on any private motoring legal problem. It 
doesn’t matter whether you intend to claim 
for the problem or not. 
The helpline doesn’t advise on any claim you 
make under your car insurance policy. It can 
only help with problems to do with laws that 
apply in the UK.
Page 25
Section 7: Motor Legal Cover
You’re not covered for
	
✘We don’t cover:
•	 Legal claims for any loss or damage that’s 
already covered by this policy or any other 
insurance policy.
•	 Claims that are to do with an incident that 
happened before your cover started.
•	 Any costs that we haven’t agreed to, or any 
costs that relate to the period before we 
accept your claim.
•	 Fines, penalties, compensation or 
damages you’re ordered to pay by a court.
•	 Any dispute with us under Motor Legal 
Cover. However, if you have a complaint, 
please see ‘If you have a complaint’ on 
page 42.
•	 Any appeal or enforcement action, unless 
we provided cover for the original claim.",What legal claims are not covered by the Motor Legal Cover?,What types of legal claims are not included in the Motor Legal Cover policy for Churchill's car insurance?,Legal claims for any loss or damage that's already covered by the policy or any other insurance policy are not covered. Claims that are related to an incident that occurred before the cover started are also not covered.,1,21.0
"2 or 4 of your policy and the loss or damage 
happens outside the territorial limits, we’ll either:
> repay your travel costs up to £50 per day, up 
to a total of £500 per claim, or 
>
treat your claim as if it happened within the 
territorial limits so long as:
•
you can get your car back to the territorial 
limits for it to be repaired, or
•
your car is written off, or is stolen and not 
recovered.
You’re not covered for
8 We won’t provide you with a hire car if 
you’re only claiming for windscreen or 
glass damage.
Paying a deposit
When you collect your hire car, the hire car 
company may charge you a refundable 
deposit. When you return the hire car, this 
deposit will be refunded to you. This will be 
covered by the hire car company’s terms 
and conditions. 
Using your hire car
You may only use the hire car:
> While your car remains off the road or being 
repaired as a result of an accident, fire or 
theft covered by this section of your policy.
> Within the territorial limits, unless the 
hire car company gives you permission 
and appropriate insurance cover to use 
it elsewhere.
The hire car company’s terms and conditions 
apply as well as ours. They’ll give you a copy 
of these when you collect the hire car. If there’s 
any conflict between our terms and the hire car 
company’s, our terms will apply.
How you’re insured while using 
your hire car
While you’re driving the hire car during the 
hire period, it’s insured under your policy. 
Your cover to drive the hire car is restricted 
to the limits on use and exclusions shown 
on your certificate of motor insurance, 
and in the terms of your policy. 
If we need to pay a claim for loss or damage 
to the hire car, we’ll pay this to the hire car 
company. If you have an excess on your policy, 
you’ll need to pay this.
If you have Essentials or 
Comprehensive and remove your 
Guaranteed Hire Car Plus cover
If you remove your Guaranteed Hire Car Plus 
within 14 days of either your cover starting, or 
receiving your documents (whichever is later), 
we’ll return any premium you’ve paid. We’ll do 
this so long as we haven’t provided you with a 
hire car during that time.
If you remove your Guaranteed Hire Car Plus 
after this 14-day period, we’ll give you a refund 
that reflects the number of days of cover you’ve 
had, unless we’ve provided you with a hire car
during that time. If we’ve provided you with a 
hire car, you’ll need to pay the Guaranteed 
Hire Car Plus premium for the whole period",What happens if you remove your Guaranteed Hire Car Plus cover within 14 days of your cover starting or receiving your documents?,What happens if you accidentally remove your Guaranteed Hire Car Plus cover within 14 days of your cover starting or receiving your documents?,"If you remove your Guaranteed Hire Car Plus cover within 14 days, the premium you've paid will be returned as long as you haven't been provided with a hire car during that time.",2,27.0
"the territorial limits in the countries listed in the 
‘Countries where you have minimum cover’. 
You’ll need to pay extra to add this and get in 
touch before your trip starts. 
Essentials
Essential
You can add Foreign Use Extension to give you 
the same level of cover under ‘Liability to other 
people (third parties)’ in section 1 and sections 
2, 4 and 5 as you have within the territorial 
limits in the countries listed in the ‘Countries 
where you have minimum cover’. 
You’ll need to pay extra to add this and get in 
touch before your trip starts. 
Comprehensive
Comp
You can add Foreign Use Extension to give you 
the same level of cover under ‘Liability to other 
people (third parties)’ in section 1 (excluding 
any cover the main driver has when driving 
another car) and sections 2, 4 and 5 as you 
have within the territorial limits in the countries 
listed in the ‘Countries where you have 
minimum cover’. 
You’ll need to pay extra to add this and get in 
touch before your trip starts. 
Where you can drive
Page 32
Comprehensive Plus
Comp+
You’ll have the same level of cover under 
‘Liability to other people (third parties)’ in 
section 1 (excluding any cover the main driver 
has when driving another car) and sections 
2, 4 and 5 as you have within the territorial 
limits in the countries listed in the ‘Countries 
where you have minimum cover’ section for 
up to 90 days in every insured period. 
See your car insurance details for the actual 
number of days the policy includes.
Car insurance cover in the 
rest of Europe
The cover you have in the rest of Europe will 
also cover:
> Crossings between countries where your car
is being transported by a recognised carrier.
> Any customs duty you need to pay on your 
car because of repairs that are covered by 
the policy.
You’re not covered in the 
rest of Europe
8 If your cover includes Motor Legal Cover, this 
part of your cover doesn’t apply outside the 
territorial limits, apart from for road traffic 
accident claims. 
8 If anyone is driving a car other than your car.
8 If you have a courtesy car, it cannot be used 
outside the territorial limits.
8 If you have Guaranteed Hire Car Plus, and 
you have been provided with a hire car, this 
policy doesn’t give you cover to drive outside 
the territorial limits. Please check with the 
company that we instruct to give you the 
hire car to see if you are covered by their 
insurance.
Countries where you have 
minimum cover",How long does the Comprehensive Plus policy provide cover within the territorial limits in the countries listed in the 'Countries where you have minimum cover' section?,"Helo, I am planning a road trip abroad next summer and I was wondering how long does the Comprehensive Plus policy provide cover within the territorial limits in the countries listed in the 'Countries where you have minimum cover' section?",The Comprehensive Plus policy provides cover for up to 90 days in every insured period.,2,29.0
"details of the cover available can be found 
at www.fscs.org.uk. U K Insurance Limited is a 
member of this scheme.
The Motor Insurance Database
Information relating to your policy will be 
added to the Motor Insurance Database (MID) 
managed by the Motor Insurers’ Bureau (MIB). 
The MID and the data stored on it may be used 
by certain statutory and/or authorised bodies 
including the police, the DVLA, the DVANI, the 
Insurance Fraud Bureau and other bodies 
permitted by law for purposes not limited to 
but including: 
> Electronic Licensing (Tax Discs). 
> Continuous Insurance Enforcement. 
>
Law enforcement (prevention, detection, 
apprehension and/or prosecution of offenders).
> The provision of government services and/or 
other services aimed at reducing the level 
and incidence of uninsured driving. 
If you are involved in a road traffic accident 
(either in the UK, the EEA or certain other 
territories), insurers and/or the MIB may search 
the MID to obtain relevant information. Persons 
(including his or her appointed representatives) 
pursuing a claim in respect of a road traffic 
accident (including citizens of other countries) 
may also obtain relevant information which 
is held on the MID. It is vital that the MID holds 
your correct registration number. It is our 
responsibility to update your policy to the MID. 
We fully comply with the agreements in place 
with the MIB to update your details within 
seven days; however, it is important that you 
check your policy documents ensuring that the 
registration number is recorded correctly. If it is 
incorrectly shown on the MID, you are at risk of 
having your car seized by the police. You can 
check that your correct registration number is 
shown on the MID at www.askMID.com. If the 
registration number is not shown correctly on 
your policy documents, or you cannot find your 
car on the MID, please contact us immediately. 
Page 42
If you have a complaint
How we can help 
If something’s not right, please call us on:
> [phone] if you’re in the UK.
> +44 (0) [phone] if you’re outside the UK. 
How to make a complaint
We understand that things don’t always go to 
plan and there may be times when you feel 
we’ve let you down. If this happens, we want you 
to tell us. We’ll do our best to put things right as 
soon as possible, or explain something we could 
have made clearer.
Please call us on [phone] to speak to us 
about your problem.",How can you check if your correct registration number is shown on the Motor Insurance Database?,How can you check if your correct registration number is shown on the Motor Insurance Database if you have recetly renewed your policy?,You can check that your correct registration number is shown on the MID at www.askMID.com.,2,40.0
"> Any electric charging cables when attached 
to your car as long as you have taken due 
care to prevent such an accident.
We’ll provide cover up to the amounts shown in 
‘What your cover includes’ on page 8.
If someone needs emergency 
medical treatment
Included with:
TPFT
Essential
Comp
Comp+
We’ll cover emergency medical treatment if it’s 
our responsibility under the Road Traffic Act.
If you claim for emergency medical treatment 
only, the NCD owner won’t lose the No Claim 
Discount on this policy.
Section 1: Liability
If you have to go to court
Included with:
TPFT
Essential
Comp
Comp+
If there’s an accident covered by this policy, we 
may pay reasonable legal costs or expenses to 
defend or represent you or any driver covered 
by this policy:
>
At a coroner’s inquest or fatal accident inquiry.
>
In criminal proceedings to do with the accident.
It’s up to us whether we do this. If we do, 
we must agree to all legal costs or expenses 
beforehand in writing. If we agree to pay these 
legal costs or expenses, we’ll tell you how much 
we’re willing to cover.
If you’re deemed at fault for an incident and the 
other party have solicitors involved, we may need
to pay the claimant’s costs as part of the claim.
Cover for other people
Included with:
TPFT
Essential
Comp
Comp+
We’ll also cover any of the following people for 
their liability to others:
> Anyone insured by this policy to drive 
your car, if they have the policyholder’s
permission.
> Anyone that the policyholder allows to use, 
but not drive, your car.
> Anyone getting into or out of your car.
> The legal representative of anyone covered 
if that person dies.
> The employer or business partner of anyone 
covered while your car is being used for 
business purposes, if your certificate of 
motor insurance includes business use.
Page 11
Page 12
If the main driver is driving 
another car
May be included with:
TPFT
Comp
Comp+
The main driver may be covered for liability to 
others when driving another car. If they’re covered:
> You’ll see this on your certificate of motor 
insurance.
> When the main driver drives any other car, 
we’ll provide the same cover as ‘If you cause 
an accident’ above, as long as:
•
They aren’t covered by another insurance 
policy.
•
They don’t own the other car, and it isn’t 
hired to them under a hire-purchase or 
leasing agreement.
•
The car is not a hire, rental or courtesy car, 
unless we have provided or arranged it.
•
The owner of the car they’re driving gives",Who is covered for their liability to others under the 'Cover for other people' section?,Who is covered for liability under the 'Cover for other people' section?,"Under the 'Cover for other people' section, anyone insured by the policy to drive the car with the policyholder's permission, anyone allowed by the policyholder to use the car (but not drive), anyone getting into or out of the car, the legal representative of anyone covered in case of their death, and the employer or business partner of anyone covered while using the car for business purposes are all covered for their liability to others.",0,9.0
"in your car.
Personal belongings
Included with:
Comp
Comp+
We’ll pay for personal belongings if they’re lost 
or damaged by fire, theft, attempted theft or 
accident while they’re in or on your car. We’ll 
cover up to the amounts shown in ‘What your 
cover includes’ on page 8.
If you ask us to pay someone else, we’ll have no 
further responsibility to you once we’ve done this.
You’re not covered for
8 Money.
8 Credit or debit cards.
8 Stamps.
8 Tickets.
8 Vouchers.
8 Documents.
8 Securities (such as share or Premium 
Bond certificates).
8 Goods or samples for a trade or business.
8 Any property that’s insured under any 
other policy.
Vandalism Promise
Included with:
Comp
Comp+
If you claim for damage to your car that’s 
a result of vandalism, this won’t affect the 
No Claim Discount on this policy.
What happens if you claim
If you claim, you’ll need to:
> Pay the excess that applies to accidental 
damage claims when the car is unattended.
> Report the vandalism to the police. To do this, 
call 101 (unless it’s an emergency).
> Get a crime reference number from the 
police and give it to us.
Until we have the crime reference number, you 
may temporarily lose the No Claim Discount on 
this policy. 
You’re not covered for
8 Our Vandalism Promise doesn’t cover 
damage caused by another vehicle.
Section 6: Personal benefits continued
Page 23
Section 7: Motor Legal Cover
About Motor Legal Cover
We’ll cover your Costs if you need to take 
legal action or defend yourself in court. We 
will only provide this cover if your claim has 
a reasonable chance of succeeding for the 
duration of the claim.
This cover is included with: 
Comprehensive Plus
It’s an optional extra for:
Third Party, Fire and Theft
Essentials
Comprehensive
Check your car insurance details 
to see if this cover is included.
Words with a specific meaning 
When we use these words or terms in this 
section they have these specific meanings 
(unless we say differently).
Abroad Anywhere outside of the territorial 
limits, restricted to the Republic of Ireland 
and countries listed in ‘Where you can drive’ 
on page 31. 
Appointed representative The preferred law 
firm, solicitor, or other suitably qualified person 
that we appoint to represent you under this 
section of the policy.
Costs Legal costs, including:
> All reasonable, necessary and proportionate 
legal fees, expenses and other fees charged 
by the appointed representative and agreed 
by us. We’ll assess legal fees, expenses and",What items are not covered under the policy for personal belongings?,"I'm moving to a new apartment and I'm considering my insurance coverage, can you clarify what items are not covered under the policy for personal belongings?","Money, credit or debit cards, stamps, tickets, vouchers, documents, securities, goods or samples for a trade or business, and any property insured under any other policy are not covered.",2,19.0
"Your car insurance 
policy booklet
Page 2
FAQs	
3
Glossary 	
4
Making a claim	
6
What your cover includes	
8
Section 1: Liability 	
11
Section 2: Fire and theft 	
14
Section 3: Courtesy car 	
17
Section 4: Accidental damage 	
18
Section 5: Windscreen damage 	
20
Section 6: Personal benefits 	
21
Section 7: Motor Legal Cover 	
23
Section 8: Guaranteed Hire Car Plus 	
28
Section 9: Protected No Claim Discount	
30
Where you can drive	
31
Losses we don’t cover 	
33
Other conditions you need to know about	
36
How the policy works 	
37
Everything else 	
41
If you have a complaint 	
42
If you’re in an accident	
43
How to get in touch 	
Back cover
Contents
Welcome to Churchill
This booklet tells you about your car insurance
About the policy
The policy is made up of:
	
> This booklet.
	
> Your car insurance details.
	
> Your certificate (or certificates)  
of motor insurance.
If the policy includes Green Flag breakdown cover:
	
> Your breakdown cover and your car 
insurance are part of the same policy.
	
> The policy also includes the Green Flag 
policy booklet we’ve given you.
If you have a policy that includes DriveSure:
	
> The policy also includes the DriveSure terms 
and conditions we’ve given you.
Please read all these documents carefully  
and keep them safe in case you need them.
Words in bold type
Some of the words and phrases we use in 
this booklet have a specific meaning – for 
example, your car or modifications.
We’ve highlighted these words using bold 
type. You can find the exact meanings of  
these words in the ‘Glossary’ on page 4,  
or at the start of each section.
Comprehensive with DriveSure
If you have a Comprehensive with  
DriveSure policy: 
	
> Your cover is the same as a  
Comprehensive policy. 
	
> Wherever Comprehensive is  
mentioned in this policy booklet,  
this also applies to you.
Page 3
FAQs
How much will you pay if my car is damaged?
Where damage to your car is covered under 
your policy, we’ll pay the cost of repairing or 
replacing your car up to its UK market value. 
This is the current value of your car at the time 
of the claim. It may be different to the amount 
you paid or any amount you provided when you 
insured your car with us.
Who is covered to drive other cars?
Your certificate of motor insurance will show 
who has cover to drive other cars. We’ll only 
cover injury to third parties, or damage caused 
to their property, not to the car being driven. See 
‘Section 1: Liability’ on page 11.",What does the policy cover in terms of damage to your car?,"Hello, I recently got into an accident and I'm not sure what does the policy cover in terms of damage to your car?",The policy will pay the cost of repairing or replacing your car up to its UK market value when damage is covered under the policy.,2,0.0
"automated car to begin driving itself when 
it was not appropriate to do so. 
•
To property which an insured person owns 
or is responsible for.
•
That’s covered by another insurance 
policy.
•
That’s due to an act of terrorism as defined 
by the terrorism legislation applicable 
where the incident took place. 
•
To your automated car or trailer.
•
To goods carried for hire or reward.
8 We won’t cover legal costs or expenses.
You may be covered for some of these 
exclusions under other sections of your 
policy – please check your policy carefully. 
If you have any questions, please get 
in touch.
Fire and theft
We’ll put things right if your car is stolen, 
damaged by an attempted theft, or 
damaged by fire.
If you’re on:
Third Party, Fire and Theft
Essentials
Comprehensive
Comprehensive Plus
the cover in this section depends on 
the type of insurance you have.
Cover for your car
Included with:
TPFT
Essential
Comp
Comp+
If your car is:
> Stolen.
> Damaged as a result of theft or attempted 
theft.
> Damaged by fire, lightning or an explosion.
We can choose to: 
> Repair – we’ll repair the damage ourselves, or 
pay to repair it.
> Replace – we’ll replace whatever is lost or 
damaged if that’s more cost-effective than 
repairing.
> Repay – we’ll settle your claim by sending 
a payment.
Child car seats
Included with:
TPFT
Essential
Comp
Comp+
If you have a child car seat fitted to your car
and your car is damaged by fire or theft, 
or stolen and not recovered, we’ll arrange 
a replacement, or cover you for the cost of 
replacing the child car seat with a new one of 
a similar standard, even if there is no apparent 
damage. You may be required to provide proof 
of ownership as part of the claim.
Section 1: Liability continued
Section 2: Fire and theft
Page 15
Section 2: Fire and theft
In-car entertainment fitted in your 
car when it was made
Included with:
TPFT
Essential
Comp
Comp+
If your car is damaged by fire or theft, or 
stolen and not recovered, we’ll also replace 
any damaged or stolen in-car entertainment
equipment that was permanently fitted in your 
car when it was made, as long as we haven’t 
sent a payment to cover replacing your car.
In-car entertainment fitted in your 
car after it was made
Included with:
TPFT
Comp
Comp+
If your car is damaged by fire or theft, or 
stolen and not recovered, we’ll also replace 
any damaged or stolen in-car entertainment
equipment that was permanently fitted in your 
car after it was made, as long as we haven’t",What types of insurance policies include cover for child car seats if the car is damaged by fire or theft?,"Which specific types of insurance policies provide coverage for child car seats in the event of damage due to fire or theft, and how does this coverage vary between policy options?","Cover for child car seats if the car is damaged by fire or theft is included with Third Party, Fire and Theft, Essentials, Comprehensive, and Comprehensive Plus policies.",1,12.0
"up to the amounts shown in ‘What your cover 
includes’ on page 8. 
We’ll do this if the injury from this incident causes
any of the following within three calendar months:
> Death.
> Total irrecoverable loss of sight in one 
or both eyes.
> Loss of any limb.
How much am I covered for?
We’ll cover up to the amounts shown in 
‘What your cover includes’ on page 8.
If there’s a claim for both you and your partner, 
these amounts are the maximum we’ll cover in 
total for both people.
If we insure you for personal accident under 
another of our insurance policies, U K Insurance 
Limited will only pay out on one of your policies.
We’ll only pay out once in any period of insurance.
You’re not covered for
8 We won’t cover:
•
Any injury or death caused by suicide or 
attempted suicide.
•
Anyone who is convicted for driving while 
under the influence of drink or drugs at the 
time of the accident.
Section 6: Personal beneﬁts
Page 21
Page 22
New car replacement
Included with:
Comp
Comp+
If your new car is stolen and not recovered, or 
written off, we’ll replace it with one of the same 
make and model.
When you’ll get this cover
We’ll provide this cover so long as:
> You’re the first and only registered keeper.
> If you have Comprehensive cover, your 
car is less than 1 year old when it’s stolen or 
damaged.
> If you have Comprehensive Plus cover, your 
car is less than 2 years old when it’s stolen 
or damaged. 
What we’ll do
We’ll replace your car with one of the same 
make and model if it has:
> Been reported as stolen to the police and has 
not been found.
> Suffered damage that this policy covers, and 
the cost of repairing it is more than 60% of the 
last UK list price (including taxes).
We can only do this if a replacement car is 
available in the UK, and so long as anyone else 
with an interest in your car agrees.
If a suitable replacement car is not available, 
or your car was not supplied as new in the UK, 
we’ll pay you the market value of your car at 
the time it was stolen or damaged. We’ll take 
any excess off the amount we pay you. If we 
settle a claim this way, the lost or damaged car 
becomes our property, and you’ll need to send 
us the registration document.
Hotel expenses
Included with:
Comp
Comp+
If you cannot drive your car after an accident or 
loss that’s covered under sections 2 or 4 of this 
policy, we’ll cover up to the amounts shown in 
‘What your cover includes’ on page 8.
The limit is the total we’ll pay for everyone 
in your car.",Under what circumstances will your new car be replaced according to the policy?,What a lovely day for a drive! Under what circumstances will your new car be replaced according to the policy?,"Your new car will be replaced if it is stolen and not recovered, or written off, with one of the same make and model, provided you are the first and only registered keeper and meet the age criteria based on your Comprehensive or Comprehensive Plus cover.",2,18.0
